,postalCode,Gemeente,Province
0,code,,
1,1000,Brussel,Brussel
3,1030,Schaarbeek,Brussel
5,1040,Etterbeek,Brussel
6,1050,Elsene,Brussel
8,1060,Saint-Gilles,Brussel
10,1070,Anderlecht,Brussel
11,1080,Molenbeek-Saint-Jean,Brussel
13,1081,Koekelberg,Brussel
14,1082,Berchem-Sainte-Agathe,Brussel
16,1083,Ganshoren,Brussel
17,1090,Jette,Brussel
18,1140,Evere,Brussel
19,1150,Sint-Pieters-Woluwe,Brussel
21,1160,Auderghem,Brussel
23,1170,Watermaal-Bosvoorde,Brussel
25,1180,Uccle,Brussel
27,1190,Forest,Brussel
29,1200,Sint-Lambrechts-Woluwe,Brussel
31,1210,Saint-Josse-ten-Noode,Brussel
33,1300,Wavre,Brabant wallon
35,1310,La Hulpe,Brabant wallon
37,1315,Incourt,Brabant wallon
38,1320,Beauvechain,Brabant wallon
40,1325,Chaumont-Gistoux,Brabant wallon
41,1330,Rixensart,Brabant wallon
42,1340,Ottignies-Louvain-la-Neuve,Brabant wallon
43,1350,Orp-Jauche,Brabant wallon
44,1357,Hélécine,Brabant wallon
45,1360,Perwez,Brabant wallon
47,1367,Ramillies,Brabant wallon
48,1370,Jodoigne,Brabant wallon
50,1380,Lasne,Brabant wallon
51,1390,Grez-Doiceau,Brabant wallon
53,1400,Nivelles,Brabant wallon
55,1410,Waterloo,Brabant wallon
56,1420,Braine-l'Alleud,Brabant wallon
58,1430,Rebecq,Brabant wallon
59,1435,Mont-Saint-Guibert,Brabant wallon
60,1440,Braine-le-Château,Brabant wallon
62,1450,Chastre,Brabant wallon
63,1457,Walhain,Brabant wallon
64,1460,Ittre,Brabant wallon
66,1470,Genappe,Brabant wallon
68,1480,Tubize,Brabant wallon
70,1490,Court-Saint-Étienne,Brabant wallon
71,1495,Villers-la-Ville,Brabant wallon
72,1500,Halle,Vlaams-Brabant
74,1540,Herne,Vlaams-Brabant
75,1547,Bever,Vlaams-Brabant
77,1560,Hoeilaart,Vlaams-Brabant
78,1570,Galmaarden,Vlaams-Brabant
80,1600,Sint-Pieters-Leeuw,Vlaams-Brabant
81,1620,Drogenbos,Vlaams-Brabant
82,1630,Linkebeek,Vlaams-Brabant
83,1640,Sint-Genesius-Rode,Vlaams-Brabant
85,1650,Beersel,Vlaams-Brabant
86,1670,Pepingen,Vlaams-Brabant
87,1700,Dilbeek,Vlaams-Brabant
88,1730,Asse,Vlaams-Brabant
89,1740,Ternat,Vlaams-Brabant
90,1745,Opwijk,Vlaams-Brabant
91,1750,Lennik,Vlaams-Brabant
92,1755,Gooik,Vlaams-Brabant
93,1760,Roosdaal,Vlaams-Brabant
94,1770,Liedekerke,Vlaams-Brabant
95,1780,Wemmel,Vlaams-Brabant
96,1785,Merchtem,Vlaams-Brabant
97,1790,Affligem,Vlaams-Brabant
98,1800,Vilvoorde,Vlaams-Brabant
100,1820,Steenokkerzeel,Vlaams-Brabant
101,1830,Machelen,Vlaams-Brabant
102,1840,Londerzeel,Vlaams-Brabant
103,1850,Grimbergen,Vlaams-Brabant
104,1860,Meise,Vlaams-Brabant
105,1880,Kapelle-op-den-Bos,Vlaams-Brabant
106,1910,Kampenhout,Vlaams-Brabant
107,1930,Zaventem,Vlaams-Brabant
108,1950,Kraainem,Vlaams-Brabant
109,1970,Wezembeek-Oppem,Vlaams-Brabant
110,1980,Zemst,Vlaams-Brabant
111,2000,Antwerpen,Antwerpen
113,2018,Antwerpen,Antwerpen
115,2020,Antwerpen,Antwerpen
117,2030,Antwerpen,Antwerpen
119,2040,Antwerpen,Antwerpen
121,2050,Antwerpen,Antwerpen
123,2060,Antwerpen,Antwerpen
125,2070,Zwijndrecht,Antwerpen
126,2100,Antwerpen,Antwerpen
128,2110,Wijnegem,Antwerpen
129,2140,Antwerpen,Antwerpen
131,2150,Borsbeek,Antwerpen
132,2160,Wommelgem,Antwerpen
133,2170,Antwerpen,Antwerpen
135,2180,Antwerpen,Antwerpen
137,2200,Herentals,Antwerpen
138,2220,Heist-op-den-Berg,Antwerpen
139,2230,Herselt,Antwerpen
140,2235,Hulshout,Antwerpen
141,2240,Zandhoven,Antwerpen
142,2250,Olen,Antwerpen
143,2260,Westerlo,Antwerpen
144,2270,Herenthout,Antwerpen
145,2275,Lille,Antwerpen
146,2280,Grobbendonk,Antwerpen
147,2290,Vorselaar,Antwerpen
148,2300,Turnhout,Antwerpen
149,2310,Rijkevorsel,Antwerpen
150,2320,Hoogstraten,Antwerpen
151,2330,Merksplas,Antwerpen
152,2340,Beerse,Antwerpen
153,2350,Vosselaar,Antwerpen
154,2360,Oud-Turnhout,Antwerpen
155,2370,Arendonk,Antwerpen
156,2380,Ravels,Antwerpen
157,2387,Baarle-Hertog,Antwerpen
159,2390,Malle,Antwerpen
160,2400,Mol,Antwerpen
161,2430,Laakdal,Antwerpen
162,2440,Geel,Antwerpen
163,2450,Meerhout,Antwerpen
164,2460,Kasterlee,Antwerpen
165,2470,Retie,Antwerpen
166,2480,Dessel,Antwerpen
167,2490,Balen,Antwerpen
168,2500,Lier,Antwerpen
170,2520,Ranst,Antwerpen
171,2530,Boechout,Antwerpen
172,2540,Hove,Antwerpen
173,2547,Lint,Antwerpen
174,2550,Kontich,Antwerpen
175,2560,Nijlen,Antwerpen
176,2570,Duffel,Antwerpen
177,2580,Putte,Antwerpen
178,2590,Berlaar,Antwerpen
179,2600,Antwerpen,Antwerpen
181,2610,Antwerpen,Antwerpen
183,2620,Hemiksem,Antwerpen
184,2627,Schelle,Antwerpen
185,2630,Aartselaar,Antwerpen
186,2640,Mortsel,Antwerpen
187,2650,Edegem,Antwerpen
188,2660,Antwerpen,Antwerpen
190,2800,Mechelen,Antwerpen
192,2820,Bonheiden,Antwerpen
193,2830,Willebroek,Antwerpen
194,2840,Rumst,Antwerpen
195,2845,Niel,Antwerpen
196,2850,Boom,Antwerpen
197,2860,Sint-Katelijne-Waver,Antwerpen
198,2870,Puurs-Sint-Amands,Antwerpen
199,2880,Bornem,Antwerpen
200,2900,Schoten,Antwerpen
201,2910,Essen,Antwerpen
202,2920,Kalmthout,Antwerpen
203,2930,Brasschaat,Antwerpen
204,2940,Stabroek,Antwerpen
205,2950,Kapellen,Antwerpen
206,2960,Brecht,Antwerpen
207,2970,Schilde,Antwerpen
208,2980,Zoersel,Antwerpen
209,2990,Wuustwezel,Antwerpen
210,3000,Leuven,Vlaams-Brabant
212,3020,Herent,Vlaams-Brabant
213,3040,Huldenberg,Vlaams-Brabant
214,3050,Oud-Heverlee,Vlaams-Brabant
215,3060,Bertem,Vlaams-Brabant
216,3070,Kortenberg,Vlaams-Brabant
217,3080,Tervuren,Vlaams-Brabant
218,3090,Overijse,Vlaams-Brabant
219,3110,Rotselaar,Vlaams-Brabant
220,3120,Tremelo,Vlaams-Brabant
221,3130,Begijnendijk,Vlaams-Brabant
222,3140,Keerbergen,Vlaams-Brabant
223,3150,Haacht,Vlaams-Brabant
224,3190,Boortmeerbeek,Vlaams-Brabant
225,3200,Aarschot,Vlaams-Brabant
226,3210,Lubbeek,Vlaams-Brabant
227,3220,Holsbeek,Vlaams-Brabant
228,3270,Scherpenheuvel-Zichem,Vlaams-Brabant
230,3290,Diest,Vlaams-Brabant
231,3300,Tienen,Vlaams-Brabant
233,3320,Hoegaarden,Vlaams-Brabant
234,3350,Linter,Vlaams-Brabant
235,3360,Bierbeek,Vlaams-Brabant
236,3370,Boutersem,Vlaams-Brabant
237,3380,Glabbeek,Vlaams-Brabant
238,3390,Tielt-Winge,Vlaams-Brabant
239,3400,Landen,Vlaams-Brabant
240,3440,Zoutleeuw,Vlaams-Brabant
242,3450,Geetbets,Vlaams-Brabant
243,3460,Bekkevoort,Vlaams-Brabant
244,3470,Kortenaken,Vlaams-Brabant
245,3500,Hasselt,Limburg
246,3520,Zonhoven,Limburg
247,3530,Houthalen-Helchteren,Limburg
248,3540,Herk-de-Stad,Limburg
250,3545,Halen,Limburg
251,3550,Heusden-Zolder,Limburg
252,3560,Lummen,Limburg
253,3570,Alken,Limburg
254,3580,Beringen,Limburg
255,3590,Diepenbeek,Limburg
256,3600,Genk,Limburg
257,3620,Lanaken,Limburg
258,3630,Maasmechelen,Limburg
259,3640,Kinrooi,Limburg
260,3650,Dilsen-Stokkem,Limburg
261,3660,Oudsbergen,Limburg
262,3665,As,Limburg
263,3680,Maaseik,Limburg
264,3690,Zutendaal,Limburg
265,3700,Tongeren,Limburg
267,3717,Herstappe,Limburg
268,3720,Kortessem,Limburg
269,3730,Hoeselt,Limburg
270,3740,Bilzen,Limburg
271,3770,Riemst,Limburg
272,3790,Voeren,Limburg
274,3800,Sint-Truiden,Limburg
276,3830,Wellen,Limburg
277,3840,Borgloon,Limburg
279,3850,Nieuwerkerken,Limburg
280,3870,Heers,Limburg
281,3890,Gingelom,Limburg
282,3900,Pelt,Limburg
283,3920,Lommel,Limburg
284,3930,Hamont-Achel,Limburg
285,3940,Hechtel-Eksel,Limburg
286,3945,Ham,Limburg
287,3950,Bocholt,Limburg
288,3960,Bree,Limburg
289,3970,Leopoldsburg,Limburg
291,3980,Tessenderlo,Limburg
292,3990,Peer,Limburg
293,4000,Liège,Liège
295,4040,Herstal,Liège
296,4050,Chaudfontaine,Liège
297,4100,Seraing,Liège
298,4120,Neupré,Liège
299,4130,Esneux,Liège
300,4140,Sprimont,Liège
301,4160,Anthisnes,Liège
302,4170,Comblain-au-Pont,Liège
303,4180,Hamoir,Liège
304,4190,Ferrières,Liège
305,4210,Burdinne,Liège
306,4217,Héron,Liège
307,4219,Wasseiges,Liège
308,4250,Geer,Liège
309,4257,Berloz,Liège
310,4260,Braives,Liège
311,4280,Hannut,Liège
313,4287,Lincent,Liège
315,4300,Waremme,Liège
317,4317,Faimes,Liège
318,4340,Awans,Liège
319,4347,Fexhe-le-Haut-Clocher,Liège
320,4350,Remicourt,Liège
321,4357,Donceel,Liège
322,4360,Oreye,Liège
324,4367,Crisnée,Liège
325,4400,Flémalle,Liège
326,4420,Saint-Nicolas,Liège
328,4430,Ans,Liège
329,4450,Juprelle,Liège
330,4460,Grâce-Hollogne,Liège
331,4470,Saint-Georges-sur-Meuse,Liège
332,4480,Engis,Liège
333,4500,Huy,Liège
335,4520,Wanze,Liège
336,4530,Villers-le-Bouillet,Liège
337,4537,Verlaine,Liège
338,4540,Amay,Liège
339,4550,Nandrin,Liège
340,4557,Tinlot,Liège
341,4560,Clavier,Liège
342,4570,Marchin,Liège
343,4577,Modave,Liège
344,4590,Ouffet,Liège
345,4600,Visé,Liège
347,4607,Dalhem,Liège
348,4610,Beyne-Heusay,Liège
349,4620,Fléron,Liège
350,4630,Soumagne,Liège
351,4650,Herve,Liège
352,4670,Blégny,Liège
353,4680,Oupeye,Liège
354,4690,Bassenge,Liège
356,4700,Eupen,Liège
357,4710,Lontzen,Liège
358,4720,Kelmis,Liège
360,4730,Raeren,Liège
361,4750,Bütgenbach,Liège
363,4760,Büllingen,Liège
365,4770,Amel,Liège
367,4780,Sankt Vith,Liège
369,4790,Burg-Reuland,Liège
370,4800,Verviers,Liège
371,4820,Dison,Liège
372,4830,Limbourg,Liège
374,4837,Baelen,Liège
376,4840,Welkenraedt,Liège
378,4845,Jalhay,Liège
379,4850,Plombières,Liège
381,4860,Pepinster,Liège
382,4870,Trooz,Liège
383,4877,Olne,Liège
384,4880,Aubel,Liège
385,4890,Thimister-Clermont,Liège
386,4900,Spa,Liège
387,4910,Theux,Liège
388,4920,Aywaille,Liège
389,4950,Waimes,Liège
391,4960,Malmedy,Liège
392,4970,Stavelot,Liège
393,4980,Trois-Ponts,Liège
394,4987,Stoumont,Liège
395,4990,Lierneux,Liège
396,5000,Namur,Namur
398,5030,Gembloux,Namur
400,5060,Sambreville,Namur
401,5070,Fosses-la-Ville,Namur
402,5080,La Bruyère,Namur
403,5140,Sombreffe,Namur
404,5150,Floreffe,Namur
405,5170,Profondeville,Namur
406,5190,Jemeppe-sur-Sambre,Namur
407,5300,Andenne,Namur
408,5310,Éghezée,Namur
409,5330,Assesse,Namur
410,5340,Gesves,Namur
411,5350,Ohey,Namur
412,5360,Hamois,Namur
413,5370,Havelange,Namur
414,5377,Somme-Leuze,Namur
415,5380,Fernelmont,Namur
416,5500,Dinant,Namur
417,5520,Onhaye,Namur
418,5530,Yvoir,Namur
419,5537,Anhée,Namur
420,5540,Hastière,Namur
421,5550,Vresse-sur-Semois,Namur
422,5555,Bièvre,Namur
423,5560,Houyet,Namur
424,5570,Beauraing,Namur
425,5575,Gedinne,Namur
426,5580,Rochefort,Namur
427,5590,Ciney,Namur
428,5600,Philippeville,Namur
429,5620,Florennes,Namur
430,5630,Cerfontaine,Namur
431,5640,Mettet,Namur
432,5650,Walcourt,Namur
433,5660,Couvin,Namur
434,5670,Viroinval,Namur
435,5680,Doische,Namur
436,6000,Charleroi,Hainaut
437,6110,Montigny-le-Tilleul,Hainaut
438,6120,Ham-sur-Heure-Nalinnes,Hainaut
439,6140,Fontaine-l'Évêque,Hainaut
440,6150,Anderlues,Hainaut
441,6180,Courcelles,Hainaut
442,6200,Châtelet,Hainaut
443,6210,Les Bons Villers,Hainaut
444,6220,Fleurus,Hainaut
445,6230,Pont-à-Celles,Hainaut
446,6240,Farciennes,Hainaut
447,6250,Aiseau-Presles,Hainaut
448,6280,Gerpinnes,Hainaut
449,6440,Froidchapelle,Hainaut
450,6460,Chimay,Hainaut
451,6470,Sivry-Rance,Hainaut
452,6500,Beaumont,Hainaut
453,6530,Thuin,Hainaut
454,6540,Lobbes,Hainaut
455,6560,Erquelinnes,Hainaut
456,6567,Merbes-le-Château,Hainaut
457,6590,Momignies,Hainaut
458,6600,Bastogne,Luxembourg
460,6630,Martelange,Luxembourg
461,6637,Fauvillers,Luxembourg
462,6640,Vaux-sur-Sûre,Luxembourg
463,6660,Houffalize,Luxembourg
464,6670,Gouvy,Luxembourg
465,6680,Sainte-Ode,Luxembourg
466,6687,Bertogne,Luxembourg
467,6690,Vielsalm,Luxembourg
468,6700,Arlon,Luxembourg
470,6717,Attert,Luxembourg
471,6720,Habay,Luxembourg
472,6730,Tintigny,Luxembourg
473,6740,Étalle,Luxembourg
474,6747,Saint-Léger,Luxembourg
475,6750,Musson,Luxembourg
476,6760,Virton,Luxembourg
477,6767,Rouvroy,Luxembourg
478,6769,Meix-devant-Virton,Luxembourg
479,6780,Messancy,Luxembourg
480,6790,Aubange,Luxembourg
481,6800,Libramont-Chevigny,Luxembourg
482,6810,Chiny,Luxembourg
483,6820,Florenville,Luxembourg
484,6830,Bouillon,Luxembourg
485,6840,Neufchâteau,Luxembourg
486,6850,Paliseul,Luxembourg
487,6860,Léglise,Luxembourg
488,6870,Saint-Hubert,Luxembourg
489,6880,Bertrix,Luxembourg
490,6887,Herbeumont,Luxembourg
491,6890,Libin,Luxembourg
492,6900,Marche-en-Famenne,Luxembourg
493,6920,Wellin,Luxembourg
494,6927,Tellin,Luxembourg
495,6929,Daverdisse,Luxembourg
496,6940,Durbuy,Luxembourg
497,6950,Nassogne,Luxembourg
498,6960,Manhay,Luxembourg
499,6970,Tenneville,Luxembourg
500,6980,La Roche-en-Ardenne,Luxembourg
501,6987,Rendeux,Luxembourg
502,6990,Hotton,Luxembourg
503,6997,Érezée,Luxembourg
504,7000,Mons,Hainaut
506,7040,Quévy,Hainaut
507,7050,Jurbise,Hainaut
509,7060,Soignies,Hainaut
511,7070,Le Roeulx,Hainaut
512,7080,Frameries,Hainaut
513,7090,Braine-le-Comte,Hainaut
515,7100,La Louvière,Hainaut
516,7120,Estinnes,Hainaut
517,7130,Binche,Hainaut
518,7140,Morlanwelz,Hainaut
519,7160,Chapelle-lez-Herlaimont,Hainaut
520,7170,Manage,Hainaut
521,7180,Seneffe,Hainaut
522,7190,Écaussinnes,Hainaut
523,7300,Boussu,Hainaut
524,7320,Bernissart,Hainaut
525,7330,Saint-Ghislain,Hainaut
526,7340,Colfontaine,Hainaut
527,7350,Hensies,Hainaut
528,7370,Dour,Hainaut
529,7380,Quiévrain,Hainaut
530,7387,Honnelles,Hainaut
531,7390,Quaregnon,Hainaut
532,7500,Tournai,Hainaut
534,7600,Péruwelz,Hainaut
535,7610,Rumes,Hainaut
536,7620,Brunehaut,Hainaut
537,7640,Antoing,Hainaut
538,7700,Mouscron,Hainaut
540,7730,Estaimpuis,Hainaut
542,7740,Pecq,Hainaut
543,7750,Mont-de-l'Enclus,Hainaut
544,7760,Celles,Hainaut
545,7780,Comines-Warneton,Hainaut
547,7800,Ath,Hainaut
549,7830,Silly,Hainaut
551,7850,Enghien,Hainaut
553,7860,Lessines,Hainaut
555,7870,Lens,Hainaut
556,7880,Flobecq,Hainaut
558,7890,Ellezelles,Hainaut
560,7900,Leuze-en-Hainaut,Hainaut
561,7910,Frasnes-lez-Anvaing,Hainaut
562,7940,Brugelette,Hainaut
563,7950,Chièvres,Hainaut
564,7970,Beloeil,Hainaut
565,8000,Brugge,West-Vlaanderen
567,8020,Oostkamp,West-Vlaanderen
568,8210,Zedelgem,West-Vlaanderen
569,8300,Knokke-Heist,West-Vlaanderen
570,8340,Damme,West-Vlaanderen
571,8370,Blankenberge,West-Vlaanderen
572,8377,Zuienkerke,West-Vlaanderen
573,8400,Oostende,West-Vlaanderen
575,8420,De Haan,West-Vlaanderen
576,8430,Middelkerke,West-Vlaanderen
577,8450,Bredene,West-Vlaanderen
578,8460,Oudenburg,West-Vlaanderen
579,8470,Gistel,West-Vlaanderen
580,8480,Ichtegem,West-Vlaanderen
581,8490,Jabbeke,West-Vlaanderen
582,8500,Kortrijk,West-Vlaanderen
584,8520,Kuurne,West-Vlaanderen
585,8530,Harelbeke,West-Vlaanderen
586,8540,Deerlijk,West-Vlaanderen
587,8550,Zwevegem,West-Vlaanderen
588,8560,Wevelgem,West-Vlaanderen
589,8570,Anzegem,West-Vlaanderen
590,8580,Avelgem,West-Vlaanderen
591,8587,Spiere-Helkijn,West-Vlaanderen
593,8600,Diksmuide,West-Vlaanderen
595,8610,Kortemark,West-Vlaanderen
596,8620,Nieuwpoort,West-Vlaanderen
598,8630,Veurne,West-Vlaanderen
600,8640,Vleteren,West-Vlaanderen
601,8647,Lo-Reninge,West-Vlaanderen
602,8650,Houthulst,West-Vlaanderen
603,8660,De Panne,West-Vlaanderen
605,8670,Koksijde,West-Vlaanderen
606,8680,Koekelare,West-Vlaanderen
607,8690,Alveringem,West-Vlaanderen
608,8700,Tielt,West-Vlaanderen
609,8710,Wielsbeke,West-Vlaanderen
610,8720,Dentergem,West-Vlaanderen
611,8730,Beernem,West-Vlaanderen
612,8740,Pittem,West-Vlaanderen
613,8750,Wingene,West-Vlaanderen
614,8755,Ruiselede,West-Vlaanderen
615,8760,Meulebeke,West-Vlaanderen
616,8770,Ingelmunster,West-Vlaanderen
617,8780,Oostrozebeke,West-Vlaanderen
618,8790,Waregem,West-Vlaanderen
619,8800,Roeselare,West-Vlaanderen
621,8810,Lichtervelde,West-Vlaanderen
622,8820,Torhout,West-Vlaanderen
623,8830,Hooglede,West-Vlaanderen
624,8840,Staden,West-Vlaanderen
625,8850,Ardooie,West-Vlaanderen
626,8860,Lendelede,West-Vlaanderen
627,8870,Izegem,West-Vlaanderen
628,8880,Ledegem,West-Vlaanderen
629,8890,Moorslede,West-Vlaanderen
630,8900,Ieper,West-Vlaanderen
632,8920,Langemark-Poelkapelle,West-Vlaanderen
633,8930,Menen,West-Vlaanderen
635,8940,Wervik,West-Vlaanderen
636,8950,Heuvelland,West-Vlaanderen
637,8957,Mesen,West-Vlaanderen
639,8970,Poperinge,West-Vlaanderen
640,8980,Zonnebeke,West-Vlaanderen
641,9000,Gent,Oost-Vlaanderen
643,9060,Zelzate,Oost-Vlaanderen
644,9070,Destelbergen,Oost-Vlaanderen
645,9080,Lochristi,Oost-Vlaanderen
646,9090,Melle,Oost-Vlaanderen
647,9100,Sint-Niklaas,Oost-Vlaanderen
649,9120,Beveren,Oost-Vlaanderen
650,9140,Temse,Oost-Vlaanderen
652,9150,Kruibeke,Oost-Vlaanderen
653,9160,Lokeren,Oost-Vlaanderen
654,9170,Sint-Gillis-Waas,Oost-Vlaanderen
655,9180,Moerbeke,Oost-Vlaanderen
656,9185,Wachtebeke,Oost-Vlaanderen
657,9190,Stekene,Oost-Vlaanderen
658,9200,Dendermonde,Oost-Vlaanderen
660,9220,Hamme,Oost-Vlaanderen
661,9230,Wetteren,Oost-Vlaanderen
662,9240,Zele,Oost-Vlaanderen
663,9250,Waasmunster,Oost-Vlaanderen
664,9255,Buggenhout,Oost-Vlaanderen
665,9260,Wichelen,Oost-Vlaanderen
666,9270,Laarne,Oost-Vlaanderen
667,9280,Lebbeke,Oost-Vlaanderen
668,9290,Berlare,Oost-Vlaanderen
669,9300,Aalst,Oost-Vlaanderen
671,9340,Lede,Oost-Vlaanderen
672,9400,Ninove,Oost-Vlaanderen
673,9420,Erpe-Mere,Oost-Vlaanderen
674,9450,Haaltert,Oost-Vlaanderen
675,9470,Denderleeuw,Oost-Vlaanderen
676,9500,Geraardsbergen,Oost-Vlaanderen
678,9520,Sint-Lievens-Houtem,Oost-Vlaanderen
679,9550,Herzele,Oost-Vlaanderen
680,9570,Lierde,Oost-Vlaanderen
681,9600,Ronse,Oost-Vlaanderen
683,9620,Zottegem,Oost-Vlaanderen
684,9630,Zwalm,Oost-Vlaanderen
685,9660,Brakel,Oost-Vlaanderen
686,9667,Horebeke,Oost-Vlaanderen
687,9680,Maarkedal,Oost-Vlaanderen
