,postalCode,Gemeente,Province
688,9690,Kluisbergen,Oost-Vlaanderen
689,9700,Oudenaarde,Oost-Vlaanderen
691,9770, Kruisem,Oost-Vlaanderen
692,9750,Kruisem,Oost-Vlaanderen
693,9790,Wortegem-Petegem,Oost-Vlaanderen
694,9800,Deinze,Oost-Vlaanderen
695,9810,Nazareth,Oost-Vlaanderen
696,9820,Merelbeke,Oost-Vlaanderen
697,9830,Sint-Martens-Latem,Oost-Vlaanderen
698,9930,Lievegem,Oost-Vlaanderen
699,9950,Lievegem,Oost-Vlaanderen
700,9840,De Pinte,Oost-Vlaanderen
701,9860,Oosterzele,Oost-Vlaanderen
702,9870,Zulte,Oost-Vlaanderen
703,9890,Gavere,Oost-Vlaanderen
704,9900,Eeklo,Oost-Vlaanderen
705,9920,Lievegem,Oost-Vlaanderen
706,9940,Evergem,Oost-Vlaanderen
707,9960,Assenede,Oost-Vlaanderen
708,9970,Kaprijke,Oost-Vlaanderen
709,9980,Sint-Laureins,Oost-Vlaanderen
710,9990,Maldegem,Oost-Vlaanderen
711,1020,Brussel,Brussel
713,1120,Brussel,Brussel
714,1130,Brussel,Brussel
716,1301,Wavre,Brabant wallon
730,1331,Rixensart,Brabant wallon
731,1332,Rixensart,Brabant wallon
733,1341,Ottignies-Louvain-la-Neuve,Brabant wallon
734,1342,Ottignies-Louvain-la-Neuve,Brabant wallon
735,1348,Ottignies-Louvain-la-Neuve,Brabant wallon
776,1401,Nivelles,Brabant wallon
777,1402,Nivelles,Brabant wallon
778,1404,Nivelles,Brabant wallon
779,1421,Braine-l'Alleud,Brabant wallon
780,1428,Braine-l'Alleud,Brabant wallon
795,1461,Ittre,Brabant wallon
798,1471,Genappe,Brabant wallon
799,1472,Genappe,Brabant wallon
800,1473,Genappe,Brabant wallon
801,1474,Genappe,Brabant wallon
802,1476,Genappe,Brabant wallon
810,1501,Halle,Vlaams-Brabant
811,1502,Halle,Vlaams-Brabant
813,1541,Herne,Vlaams-Brabant
818,1601,Sint-Pieters-Leeuw,Vlaams-Brabant
819,1602,Sint-Pieters-Leeuw,Vlaams-Brabant
820,1651,Beersel,Vlaams-Brabant
821,1652,Beersel,Vlaams-Brabant
822,1653,Beersel,Vlaams-Brabant
823,1654,Beersel,Vlaams-Brabant
826,1671,Pepingen,Vlaams-Brabant
827,1673,Pepingen,Vlaams-Brabant
828,1674,Pepingen,Vlaams-Brabant
831,1701,Dilbeek,Vlaams-Brabant
832,1702,Dilbeek,Vlaams-Brabant
833,1703,Dilbeek,Vlaams-Brabant
837,1731,Asse,Vlaams-Brabant
839,1741,Ternat,Vlaams-Brabant
840,1742,Ternat,Vlaams-Brabant
851,1761,Roosdaal,Vlaams-Brabant
860,1831,Machelen,Vlaams-Brabant
863,1851,Grimbergen,Vlaams-Brabant
864,1852,Grimbergen,Vlaams-Brabant
865,1853,Grimbergen,Vlaams-Brabant
866,1861,Meise,Vlaams-Brabant
873,1932,Zaventem,Vlaams-Brabant
874,1933,Zaventem,Vlaams-Brabant
876,1981,Zemst,Vlaams-Brabant
877,1982,Zemst,Vlaams-Brabant
890,2221,Heist-op-den-Berg,Antwerpen
891,2222,Heist-op-den-Berg,Antwerpen
893,2223,Heist-op-den-Berg,Antwerpen
899,2242,Zandhoven,Antwerpen
900,2243,Zandhoven,Antwerpen
907,2288,Grobbendonk,Antwerpen
908,2321,Hoogstraten,Antwerpen
909,2322,Hoogstraten,Antwerpen
910,2323,Hoogstraten,Antwerpen
911,2328,Hoogstraten,Antwerpen
913,2381,Ravels,Antwerpen
914,2382,Ravels,Antwerpen
919,2431,Laakdal,Antwerpen
923,2491,Balen,Antwerpen
928,2531,Boechout,Antwerpen
938,2801,Mechelen,Antwerpen
939,2811,Mechelen,Antwerpen
941,2812,Mechelen,Antwerpen
948,2861,Sint-Katelijne-Waver,Antwerpen
955,2890,Puurs-Sint-Amands,Antwerpen
963,3001,Leuven,Vlaams-Brabant
964,3010,Leuven,Vlaams-Brabant
965,3012,Leuven,Vlaams-Brabant
966,3018,Leuven,Vlaams-Brabant
973,3051,Oud-Heverlee,Vlaams-Brabant
974,3052,Oud-Heverlee,Vlaams-Brabant
975,3053,Oud-Heverlee,Vlaams-Brabant
976,3054,Oud-Heverlee,Vlaams-Brabant
978,3061,Bertem,Vlaams-Brabant
979,3071,Kortenberg,Vlaams-Brabant
980,3078,Kortenberg,Vlaams-Brabant
984,3111,Rotselaar,Vlaams-Brabant
985,3118,Rotselaar,Vlaams-Brabant
986,3128,Tremelo,Vlaams-Brabant
990,3191,Boortmeerbeek,Vlaams-Brabant
992,3201,Aarschot,Vlaams-Brabant
993,3202,Aarschot,Vlaams-Brabant
995,3211,Lubbeek,Vlaams-Brabant
996,3212,Lubbeek,Vlaams-Brabant
999,3221,Holsbeek,Vlaams-Brabant
1001,3271,Scherpenheuvel-Zichem,Vlaams-Brabant
1003,3272,Scherpenheuvel-Zichem,Vlaams-Brabant
1008,3293,Diest,Vlaams-Brabant
1009,3294,Diest,Vlaams-Brabant
1019,3321,Hoegaarden,Vlaams-Brabant
1037,3381,Glabbeek,Vlaams-Brabant
1038,3384,Glabbeek,Vlaams-Brabant
1042,3391,Tielt-Winge,Vlaams-Brabant
1050,3401,Landen,Vlaams-Brabant
1054,3404,Landen,Vlaams-Brabant
1061,3454,Geetbets,Vlaams-Brabant
1063,3461,Bekkevoort,Vlaams-Brabant
1065,3471,Kortenaken,Vlaams-Brabant
1066,3472,Kortenaken,Vlaams-Brabant
1067,3473,Kortenaken,Vlaams-Brabant
1069,3501,Hasselt,Limburg
1070,3510,Hasselt,Limburg
1072,3511,Hasselt,Limburg
1074,3512,Hasselt,Limburg
1086,3581,Beringen,Limburg
1087,3582,Beringen,Limburg
1088,3583,Beringen,Limburg
1092,3621,Lanaken,Limburg
1099,3631,Maasmechelen,Limburg
1109,3668,As,Limburg
1110,3670,Oudsbergen,Limburg
1135,3721,Kortessem,Limburg
1136,3722,Kortessem,Limburg
1137,3723,Kortessem,Limburg
1138,3724,Kortessem,Limburg
1142,3732,Hoeselt,Limburg
1153,3742,Bilzen,Limburg
1154,3746,Bilzen,Limburg
1168,3791,Voeren,Limburg
1169,3792,Voeren,Limburg
1171,3793,Voeren,Limburg
1172,3798,Voeren,Limburg
1182,3803,Sint-Truiden,Limburg
1186,3806,Sint-Truiden,Limburg
1188,3831,Wellen,Limburg
1189,3832,Wellen,Limburg
1222,3891,Gingelom,Limburg
1227,3910,Pelt,Limburg
1231,3941,Hechtel-Eksel,Limburg
1240,3971,Leopoldsburg,Limburg
1246,4020,Liège,Liège
1249,4030,Liège,Liège
1250,4031,Liège,Liège
1251,4032,Liège,Liège
1252,4041,Herstal,Liège
1254,4042,Herstal,Liège
1255,4051,Chaudfontaine,Liège
1256,4052,Chaudfontaine,Liège
1257,4053,Chaudfontaine,Liège
1259,4101,Seraing,Liège
1260,4102,Seraing,Liège
1263,4121,Neupré,Liège
1264,4122,Neupré,Liège
1269,4141,Sprimont,Liège
1270,4161,Anthisnes,Liège
1271,4162,Anthisnes,Liège
1272,4163,Anthisnes,Liège
1273,4171,Comblain-au-Pont,Liège
1275,4181,Hamoir,Liège
1287,4218,Héron,Liège
1294,4252,Geer,Liège
1295,4253,Geer,Liège
1296,4254,Geer,Liège
1304,4261,Braives,Liège
1305,4263,Braives,Liège
1339,4342,Awans,Liège
1347,4351,Remicourt,Liège
1368,4431,Ans,Liège
1369,4432,Ans,Liège
1373,4451,Juprelle,Liège
1374,4452,Juprelle,Liège
1376,4453,Juprelle,Liège
1377,4458,Juprelle,Liège
1426,4601,Visé,Liège
1427,4602,Visé,Liège
1428,4606,Dalhem,Liège
1433,4608,Dalhem,Liège
1437,4621,Fléron,Liège
1438,4623,Fléron,Liège
1439,4624,Fléron,Liège
1442,4631,Soumagne,Liège
1444,4632,Soumagne,Liège
1445,4633,Soumagne,Liège
1449,4651,Herve,Liège
1450,4652,Herve,Liège
1451,4653,Herve,Liège
1452,4654,Herve,Liège
1455,4671,Blégny,Liège
1458,4672,Blégny,Liège
1460,4681,Oupeye,Liège
1461,4682,Oupeye,Liège
1463,4683,Oupeye,Liège
1464,4684,Oupeye,Liège
1470,4701,Eupen,Liège
1471,4711,Lontzen,Liège
1472,4721,Kelmis,Liège
1473,4728,Kelmis,Liège
1475,4731,Raeren,Liège
1478,4761,Büllingen,Liège
1480,4771,Amel,Liège
1482,4782,Sankt Vith,Liège
1483,4783,Sankt Vith,Liège
1484,4784,Sankt Vith,Liège
1486,4791,Burg-Reuland,Liège
1490,4801,Verviers,Liège
1491,4802,Verviers,Liège
1492,4821,Dison,Liège
1493,4831,Limbourg,Liège
1494,4834,Limbourg,Liège
1496,4841,Welkenraedt,Liège
1500,4851,Plombières,Liège
1502,4852,Plombières,Liège
1505,4861,Pepinster,Liège
1523,4983,Trois-Ponts,Liège
1531,5001,Namur,Namur
1532,5002,Namur,Namur
1533,5003,Namur,Namur
1534,5004,Namur,Namur
1535,5020,Namur,Namur
1542,5021,Namur,Namur
1543,5022,Namur,Namur
1544,5024,Namur,Namur
1551,5031,Gembloux,Namur
1552,5032,Gembloux,Namur
1573,5081,La Bruyère,Namur
1576,5100,Namur,Namur
1581,5101,Namur,Namur
1628,5332,Assesse,Namur
1629,5333,Assesse,Namur
1630,5334,Assesse,Namur
1631,5336,Assesse,Namur
1637,5351,Ohey,Namur
1638,5352,Ohey,Namur
1639,5353,Ohey,Namur
1640,5354,Ohey,Namur
1642,5361,Hamois,Namur
1644,5362,Hamois,Namur
1645,5363,Hamois,Namur
1646,5364,Hamois,Namur
1652,5372,Havelange,Namur
1653,5374,Havelange,Namur
1654,5376,Havelange,Namur
1679,5501,Dinant,Namur
1680,5502,Dinant,Namur
1681,5503,Dinant,Namur
1682,5504,Dinant,Namur
1684,5521,Onhaye,Namur
1685,5522,Onhaye,Namur
1686,5523,Onhaye,Namur
1688,5524,Onhaye,Namur
1708,5541,Hastière,Namur
1709,5542,Hastière,Namur
1710,5543,Hastière,Namur
1711,5544,Hastière,Namur
1738,5561,Houyet,Namur
1739,5562,Houyet,Namur
1740,5563,Houyet,Namur
1741,5564,Houyet,Namur
1751,5571,Beauraing,Namur
1752,5572,Beauraing,Namur
1753,5573,Beauraing,Namur
1754,5574,Beauraing,Namur
1766,5576,Beauraing,Namur
1807,5621,Florennes,Namur
1821,5641,Mettet,Namur
1822,5644,Mettet,Namur
1823,5646,Mettet,Namur
1832,5651,Walcourt,Namur
1869,6001,Charleroi,Hainaut
1870,6010,Charleroi,Hainaut
1871,6020,Charleroi,Hainaut
1872,6030,Charleroi,Hainaut
1874,6031,Charleroi,Hainaut
1875,6032,Charleroi,Hainaut
1876,6040,Charleroi,Hainaut
1877,6041,Charleroi,Hainaut
1878,6042,Charleroi,Hainaut
1879,6043,Charleroi,Hainaut
1880,6044,Charleroi,Hainaut
1881,6060,Charleroi,Hainaut
1882,6061,Charleroi,Hainaut
1883,6111,Montigny-le-Tilleul,Hainaut
1889,6141,Fontaine-l'Évêque,Hainaut
1890,6142,Fontaine-l'Évêque,Hainaut
1891,6181,Courcelles,Hainaut
1892,6182,Courcelles,Hainaut
1893,6183,Courcelles,Hainaut
1900,6211,Les Bons Villers,Hainaut
1904,6221,Fleurus,Hainaut
1905,6222,Fleurus,Hainaut
1906,6223,Fleurus,Hainaut
1907,6224,Fleurus,Hainaut
1912,6238,Pont-à-Celles,Hainaut
1927,6441,Froidchapelle,Hainaut
1933,6461,Chimay,Hainaut
1934,6462,Chimay,Hainaut
1935,6463,Chimay,Hainaut
1936,6464,Chimay,Hainaut
1952,6511,Beaumont,Hainaut
1954,6531,Thuin,Hainaut
1955,6532,Thuin,Hainaut
1956,6533,Thuin,Hainaut
1957,6534,Thuin,Hainaut
1958,6536,Thuin,Hainaut
1961,6542,Lobbes,Hainaut
1962,6543,Lobbes,Hainaut
1971,6591,Momignies,Hainaut
1972,6592,Momignies,Hainaut
1973,6593,Momignies,Hainaut
1974,6594,Momignies,Hainaut
1975,6596,Momignies,Hainaut
1988,6642,Vaux-sur-Sûre,Luxembourg
1990,6661,Houffalize,Luxembourg
1992,6662,Houffalize,Luxembourg
1993,6663,Houffalize,Luxembourg
1994,6666,Houffalize,Luxembourg
1996,6671,Gouvy,Luxembourg
1997,6672,Gouvy,Luxembourg
1998,6673,Gouvy,Luxembourg
1999,6674,Gouvy,Luxembourg
2002,6681,Sainte-Ode,Luxembourg
2003,6686,Bertogne,Luxembourg
2004,6688,Bertogne,Luxembourg
2006,6692,Vielsalm,Luxembourg
2007,6698,Vielsalm,Luxembourg
2011,6704,Arlon,Luxembourg
2012,6706,Arlon,Luxembourg
2019,6721,Habay,Luxembourg
2020,6723,Habay,Luxembourg
2021,6724,Habay,Luxembourg
2028,6741,Étalle,Luxembourg
2029,6742,Étalle,Luxembourg
2030,6743,Étalle,Luxembourg
2037,6761,Virton,Luxembourg
2038,6762,Virton,Luxembourg
2049,6781,Messancy,Luxembourg
2050,6782,Messancy,Luxembourg
2051,6791,Aubange,Luxembourg
2052,6792,Aubange,Luxembourg
2064,6811,Chiny,Luxembourg
2065,6812,Chiny,Luxembourg
2066,6813,Chiny,Luxembourg
2070,6821,Florenville,Luxembourg
2071,6823,Florenville,Luxembourg
2072,6824,Florenville,Luxembourg
2076,6831,Bouillon,Luxembourg
2077,6832,Bouillon,Luxembourg
2078,6833,Bouillon,Luxembourg
2080,6834,Bouillon,Luxembourg
2081,6836,Bouillon,Luxembourg
2082,6838,Bouillon,Luxembourg
2090,6851,Paliseul,Luxembourg
2091,6852,Paliseul,Luxembourg
2093,6853,Paliseul,Luxembourg
2094,6856,Paliseul,Luxembourg
2123,6921,Wellin,Luxembourg
2124,6922,Wellin,Luxembourg
2125,6924,Wellin,Luxembourg
2136,6941,Durbuy,Luxembourg
2144,6951,Nassogne,Luxembourg
2145,6952,Nassogne,Luxembourg
2146,6953,Nassogne,Luxembourg
2156,6971,Tenneville,Luxembourg
2157,6972,Tenneville,Luxembourg
2159,6982,La Roche-en-Ardenne,Luxembourg
2160,6983,La Roche-en-Ardenne,Luxembourg
2161,6984,La Roche-en-Ardenne,Luxembourg
2162,6986,La Roche-en-Ardenne,Luxembourg
2172,7011,Mons,Hainaut
2173,7012,Mons,Hainaut
2175,7020,Mons,Hainaut
2177,7021,Mons,Hainaut
2178,7022,Mons,Hainaut
2183,7024,Mons,Hainaut
2184,7030,Mons,Hainaut
2185,7031,Mons,Hainaut
2186,7032,Mons,Hainaut
2187,7033,Mons,Hainaut
2188,7034,Mons,Hainaut
2198,7041,Quévy,Hainaut
2206,7061,Soignies,Hainaut
2208,7062,Soignies,Hainaut
2209,7063,Soignies,Hainaut
2228,7110,La Louvière,Hainaut
2243,7131,Binche,Hainaut
2244,7133,Binche,Hainaut
2245,7134,Binche,Hainaut
2250,7141,Morlanwelz,Hainaut
2258,7181,Seneffe,Hainaut
2264,7191,Écaussinnes,Hainaut
2265,7301,Boussu,Hainaut
2266,7321,Bernissart,Hainaut
2268,7322,Bernissart,Hainaut
2270,7331,Saint-Ghislain,Hainaut
2271,7332,Saint-Ghislain,Hainaut
2273,7333,Saint-Ghislain,Hainaut
2274,7334,Saint-Ghislain,Hainaut
2286,7382,Quiévrain,Hainaut
2300,7501,Tournai,Hainaut
2301,7502,Tournai,Hainaut
2302,7503,Tournai,Hainaut
2303,7504,Tournai,Hainaut
2304,7506,Tournai,Hainaut
2305,7520,Tournai,Hainaut
2307,7521,Tournai,Hainaut
2308,7522,Tournai,Hainaut
2312,7530,Tournai,Hainaut
2313,7531,Tournai,Hainaut
2314,7532,Tournai,Hainaut
2315,7533,Tournai,Hainaut
2316,7534,Tournai,Hainaut
2318,7536,Tournai,Hainaut
2319,7538,Tournai,Hainaut
2320,7540,Tournai,Hainaut
2324,7542,Tournai,Hainaut
2325,7543,Tournai,Hainaut
2326,7548,Tournai,Hainaut
2327,7601,Péruwelz,Hainaut
2328,7602,Péruwelz,Hainaut
2329,7603,Péruwelz,Hainaut
2330,7604,Péruwelz,Hainaut
2335,7608,Péruwelz,Hainaut
2336,7611,Rumes,Hainaut
2337,7618,Rumes,Hainaut
2343,7621,Brunehaut,Hainaut
2344,7622,Brunehaut,Hainaut
2345,7623,Brunehaut,Hainaut
2346,7624,Brunehaut,Hainaut
2349,7641,Antoing,Hainaut
2350,7642,Antoing,Hainaut
2351,7643,Antoing,Hainaut
2353,7710,La Louvière,Hainaut
2354,7711,Mouscron,Hainaut
2356,7712,Mouscron,Hainaut
2364,7742,Pecq,Hainaut
2365,7743,Pecq,Hainaut
2378,7781,Comines-Warneton,Hainaut
2379,7782,Comines-Warneton,Hainaut
2380,7784,Comines-Warneton,Hainaut
2385,7801,Ath,Hainaut
2386,7802,Ath,Hainaut
2387,7803,Ath,Hainaut
2388,7804,Ath,Hainaut
2390,7810,Ath,Hainaut
2391,7811,Ath,Hainaut
2392,7812,Ath,Hainaut
2398,7822,Ath,Hainaut
2401,7823,Ath,Hainaut
2413,7861,Lessines,Hainaut
2415,7862,Lessines,Hainaut
2416,7863,Lessines,Hainaut
2417,7864,Lessines,Hainaut
2418,7866,Lessines,Hainaut
2428,7901,Leuze-en-Hainaut,Hainaut
2429,7903,Leuze-en-Hainaut,Hainaut
2432,7904,Leuze-en-Hainaut,Hainaut
2435,7906,Leuze-en-Hainaut,Hainaut
2443,7911,Frasnes-lez-Anvaing,Hainaut
2450,7912,Frasnes-lez-Anvaing,Hainaut
2453,7941,Brugelette,Hainaut
2454,7942,Brugelette,Hainaut
2455,7943,Brugelette,Hainaut
2460,7951,Chièvres,Hainaut
2461,7971,Beloeil,Hainaut
2465,7972,Beloeil,Hainaut
2468,7973,Beloeil,Hainaut
2474,8200,Brugge,West-Vlaanderen
2478,8211,Zedelgem,West-Vlaanderen
2481,8301,Knokke-Heist,West-Vlaanderen
2483,8310,Brugge,West-Vlaanderen
2494,8380,Brugge,West-Vlaanderen
2500,8421,De Haan,West-Vlaanderen
2501,8431,Middelkerke,West-Vlaanderen
2502,8432,Middelkerke,West-Vlaanderen
2503,8433,Middelkerke,West-Vlaanderen
2507,8434,Middelkerke,West-Vlaanderen
2521,8501,Kortrijk,West-Vlaanderen
2523,8510,Kortrijk,West-Vlaanderen
2527,8511,Kortrijk,West-Vlaanderen
2528,8531,Harelbeke,West-Vlaanderen
2530,8551,Zwevegem,West-Vlaanderen
2531,8552,Zwevegem,West-Vlaanderen
2532,8553,Zwevegem,West-Vlaanderen
2533,8554,Zwevegem,West-Vlaanderen
2539,8572,Anzegem,West-Vlaanderen
2540,8573,Anzegem,West-Vlaanderen
2541,8581,Avelgem,West-Vlaanderen
2543,8582,Avelgem,West-Vlaanderen
2544,8583,Avelgem,West-Vlaanderen
2597,8691,Alveringem,West-Vlaanderen
2614,8791,Waregem,West-Vlaanderen
2615,8792,Waregem,West-Vlaanderen
2616,8793,Waregem,West-Vlaanderen
2623,8851,Ardooie,West-Vlaanderen
2632,8902,Ieper,West-Vlaanderen
2635,8904,Ieper,West-Vlaanderen
2637,8906,Ieper,West-Vlaanderen
2638,8908,Ieper,West-Vlaanderen
2646,8951,Heuvelland,West-Vlaanderen
2647,8952,Heuvelland,West-Vlaanderen
2648,8953,Heuvelland,West-Vlaanderen
2649,8954,Heuvelland,West-Vlaanderen
2650,8956,Heuvelland,West-Vlaanderen
2651,8958,Heuvelland,West-Vlaanderen
2653,8972,Poperinge,West-Vlaanderen
2656,8978,Poperinge,West-Vlaanderen
2661,9030,Gent,Oost-Vlaanderen
2662,9031,Gent,Oost-Vlaanderen
2663,9032,Gent,Oost-Vlaanderen
2664,9040,Gent,Oost-Vlaanderen
2665,9041,Gent,Oost-Vlaanderen
2666,9042,Gent,Oost-Vlaanderen
2669,9050,Gent,Oost-Vlaanderen
2671,9051,Gent,Oost-Vlaanderen
2673,9052,Gent,Oost-Vlaanderen
2680,9111,Sint-Niklaas,Oost-Vlaanderen
2681,9112,Sint-Niklaas,Oost-Vlaanderen
2685,9130,Beveren,Oost-Vlaanderen
2718,9308,Aalst,Oost-Vlaanderen
2720,9310,Aalst,Oost-Vlaanderen
2724,9320,Aalst,Oost-Vlaanderen
2736,9401,Ninove,Oost-Vlaanderen
2737,9402,Ninove,Oost-Vlaanderen
2738,9403,Ninove,Oost-Vlaanderen
2739,9404,Ninove,Oost-Vlaanderen
2740,9406,Ninove,Oost-Vlaanderen
2751,9451,Haaltert,Oost-Vlaanderen
2752,9472,Denderleeuw,Oost-Vlaanderen
2753,9473,Denderleeuw,Oost-Vlaanderen
2762,9506,Geraardsbergen,Oost-Vlaanderen
2772,9521,Sint-Lievens-Houtem,Oost-Vlaanderen
2778,9551,Herzele,Oost-Vlaanderen
2779,9552,Herzele,Oost-Vlaanderen
2782,9571,Lierde,Oost-Vlaanderen
2783,9572,Lierde,Oost-Vlaanderen
2805,9636,Zwalm,Oost-Vlaanderen
2812,9661,Brakel,Oost-Vlaanderen
2817,9681,Maarkedal,Oost-Vlaanderen
2818,9688,Maarkedal,Oost-Vlaanderen
2837,9771,Kruisem,Oost-Vlaanderen
2838,9772,Kruisem,Oost-Vlaanderen
2860,9831,Sint-Martens-Latem,Oost-Vlaanderen
2862,9850,Deinze,Oost-Vlaanderen
2874,9880,Aalter,Oost-Vlaanderen
2876,9881,Aalter,Oost-Vlaanderen
2882,9910,Aalter,Oost-Vlaanderen
2884,9921,Lievegem,Oost-Vlaanderen
2885,9931,Lievegem,Oost-Vlaanderen
2886,9932,Lievegem,Oost-Vlaanderen
2890,9961,Assenede,Oost-Vlaanderen
2891,9968,Assenede,Oost-Vlaanderen
2893,9971,Kaprijke,Oost-Vlaanderen
2894,9981,Sint-Laureins,Oost-Vlaanderen
2895,9982,Sint-Laureins,Oost-Vlaanderen
2896,9988,Sint-Laureins,Oost-Vlaanderen
2898,9991,Maldegem,Oost-Vlaanderen
2899,9992,Maldegem,Oost-Vlaanderen
